

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                            SPTEncoreIconView frame={{0, 0}, {36, 36}} bg=(null) subviews=0
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {166.33333333333334, 21.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                      _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 8}, {0, 16}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                                      UIView frame={{166.33333333333337, 11}, {191.66666666666666, 0}} bg=(null) subviews=0
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{0, 0}, {12, 21.666666666666668}} bg=(null) subviews=1
                                                        _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{12, -5.3333333333333321}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 8.3333333333333321}, {0, 16}} bg=(null) subviews=1
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                          _UIScrollViewScrollIndicator frame={{384, -39}, {3, 36}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                          _UIScrollViewScrollIndicator frame={{-39, 238.33333333333331}, {36, 3}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {36, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  Element_List.CollectionViewCell frame={{0, 779}, {390, 175}} bg=(null) subviews=1
                                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_14AnyBaseElementO16Home_EvoPageImpl13HomeStructureOS_6NoData__ frame={{0, 0}, {390, 175}} bg=(null) subviews=1
                                      _TtGC13Element_UIKit11ElementViewO16Home_EvoPageImpl13HomeStructureP_P__ frame={{0, 0}, {390, 175}} bg=(null) subviews=1
                                        Home_CarouselKit.TouchCancellingCollectionView frame={{0, 0}, {390, 175}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=4
                                          _UICollectionViewOrthogonalScrollView frame={{16, 37.666666666666671}, {358, 137.33333333333334}} bg=(null) subviews=4
                                            Element_List.CollectionViewCell frame={{16, 37.666666666666671}, {94, 137.33333333333334}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxGC27Kodiak_DataLoaderElementKit14AnyDataElementVO16Home_CarouselKit10SimpleCard5Props___ frame={{0, 0}, {94, 137.33333333333334}} bg=(null) subviews=1
                                                _TtGC13Element_UIKit11ElementViewVO16Home_CarouselKit10SimpleCard5PropsP_P__ frame={{0, 0}, {94, 137.33333333333334}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.InteractableLayoutBackingButton frame={{0, 0}, {94, 137.33333333333334}} bg=(null) subviews=3
                                                    UIView frame={{0, 0}, {94, 137.33333333333334}} bg=(null) subviews=0
                                                    _TtCE16Encore_LayoutKitO16EncoreFoundation6Encore4Card frame={{0, 0}, {94, 137.33333333333334}} bg=(null) subviews=1
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{2, 2}, {90, 133.33333333333334}} bg=(null) subviews=1
                                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {90, 133.33333333333334}} bg=(null) subviews=2
                                                          _TtCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView frame={{0, 0}, {90, 90}} bg=(null) subviews=2
                                                            UIImageView frame={{0, 0}, {90, 90}} bg=(null) subviews=0
                                                            _TtCCE15Encore_MediaKitO16EncoreFoundation6Encore9ImageView15PlaceholderView frame={{0, 0}, {90, 90}} bg=(null) subviews=1
                                                              SPTEncoreIconView frame={{22.5, 22.5}, {45, 45}} bg=(null) subviews=0
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 98}, {90, 35.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {90, 35.333333333333336}} bg=(null) subviews=2
                                                              SPTEncoreLabel frame={{0, 0}, {90, 16.666666666666668}} bg=(null) subviews=1
                                                                UILabel frame={{0, 0}, {90, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 18.666666666666671}, {90, 16.666666666666668}} bg=(null) subviews=4
                                                                SPTEncoreLabel frame={{0, 0}, {90, 16.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {90, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                UIView frame={{0, 0}, {0, 16}} bg=(null) subviews=1
                                                                  _TtCO19LegacyUI_ECMCoreKit5Views11ProgressBar frame={{0, 8}, {0, 4}} bg=(null) subviews=1
                                                                    UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
                                                                      UIImageView frame={{0, 0}, {0, 4}} bg=(null) subviews=0
                                                                      UIImageView frame={{0, 0}, {8, 4}} bg=(null) subviews=0
                                                                UIView frame={{0, 0}, {0, 12}} bg=(null) subviews=1
                                                                  _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 8}, {0, 0}} bg=(null) subviews=1
                                                                    _TtGC13Element_UIKit11ElementViewV10Foundation3URLP_P__ frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                        UIProgressView frame={{0, 0}, {0, 4}} bg=(null) subviews=1
                                                                          UIProgressViewModernVisualElement frame={{0, 0}, {0, 4}} bg=(null) subviews=2
